,observed,predicted_morganfeatures,predicted_morgan,predicted_layered,predicted_atompairs,predicted_avalon,predicted_chyline,predicted_rdkfp,predicted_circus,predicted_torsion,predicted_rdkfplinear
63,411,405.67102,410.11993,412.2015,427.251,404.4013,407.02505,409.2601,404.9759,401.07922,403.9748
64,516,464.6701,461.93173,469.66107,483.18155,457.92267,465.33356,474.44543,477.6522,480.2937,458.32327
65,392,401.79303,400.29477,412.61478,405.49136,405.63263,418.1355,408.607,415.45883,410.68863,405.88083
66,516,453.75995,486.76648,423.7471,463.55716,442.22372,452.0618,456.35934,463.1278,447.6549,518.0766
67,454,448.0801,426.41772,446.43027,442.70306,437.35883,424.7735,449.3274,432.07947,442.0373,454.82025
68,404,405.85892,398.84042,402.59335,401.36642,403.3979,400.4716,401.28122,401.01035,406.33704,401.95508
69,485,534.17847,531.3949,513.3514,502.8806,514.7451,518.92725,521.01044,540.15656,525.4648,511.24884
70,346,356.75488,331.47305,357.74564,430.35056,343.1486,346.75037,377.0486,341.50052,339.8423,359.92685
71,419,415.9366,421.8652,420.91614,425.5022,422.86133,420.5524,433.42493,427.00378,425.74524,421.8191
72,600,597.0742,588.1965,594.21716,586.6544,587.01196,585.2117,582.7141,599.27374,582.3219,590.45984
73,503,477.0195,463.78296,496.89035,459.18127,495.58466,508.92215,490.97992,510.05417,484.93448,508.543
74,407,417.3076,402.7346,422.19482,427.0481,408.80814,423.81277,408.5818,418.58145,405.16953,415.485
75,451,456.44733,443.96695,439.59192,446.03516,440.91464,423.83942,438.82498,448.59454,450.1027,439.2764
76,335,355.64755,328.0487,344.2917,427.06396,358.6515,358.6634,388.5294,362.8613,457.2771,418.88016
77,314,301.45508,315.25146,313.00922,312.35425,311.07083,323.54813,316.5961,312.5673,322.1088,316.03635
78,372,358.15585,349.15036,369.3219,399.85107,366.61862,387.96542,380.59683,402.30096,384.98874,391.62988
79,408,403.84363,409.5917,400.20682,404.71512,407.68594,399.83606,405.45926,406.5736,405.31848,405.40048
